                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 26 11:19:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module SEEPRO_1
   06F9 08                 1738 	inc	r0
   06FA C3                 1739 	clr	c
   06FB E4                 1740 	clr	a
   06FC 96                 1741 	subb	a,@r0
   06FD F6                 1742 	mov	@r0,a
   06FE 08                 1743 	inc	r0
   06FF E4                 1744 	clr	a
   0700 96                 1745 	subb	a,@r0
   0701 F6                 1746 	mov	@r0,a
                           1747 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:70: do{*s=(i%10)+'0';s++;len++;i/=10;}while(i!=0);
   0702                    1748 00115$:
   0702 E5*00              1749 	mov	a,_bp
   0704 24 04              1750 	add	a,#0x04
   0706 F8                 1751 	mov	r0,a
   0707 86 04              1752 	mov	ar4,@r0
   0709 08                 1753 	inc	r0
   070A 86 02              1754 	mov	ar2,@r0
   070C 08                 1755 	inc	r0
   070D 86 03              1756 	mov	ar3,@r0
   070F 7D 00              1757 	mov	r5,#0x00
   0711                    1758 00103$:
   0711 C0 02              1759 	push	ar2
   0713 C0 03              1760 	push	ar3
   0715 C0 04              1761 	push	ar4
   0717 C0 05              1762 	push	ar5
   0719 74 0A              1763 	mov	a,#0x0A
   071B C0 E0              1764 	push	acc
   071D E4                 1765 	clr	a
   071E C0 E0              1766 	push	acc
   0720 A8*00              1767 	mov	r0,_bp
   0722 08                 1768 	inc	r0
   0723 86 82              1769 	mov	dpl,@r0
   0725 08                 1770 	inc	r0
   0726 86 83              1771 	mov	dph,@r0
   0728 12s00r00           1772 	lcall	__modsint
   072B AE 82              1773 	mov	r6,dpl
   072D 15 81              1774 	dec	sp
   072F 15 81              1775 	dec	sp
   0731 D0 05              1776 	pop	ar5
   0733 D0 04              1777 	pop	ar4
   0735 D0 03              1778 	pop	ar3
   0737 D0 02              1779 	pop	ar2
   0739 74 30              1780 	mov	a,#0x30
   073B 2E                 1781 	add	a,r6
   073C 8C 82              1782 	mov	dpl,r4
   073E 8A 83              1783 	mov	dph,r2
   0740 8B F0              1784 	mov	b,r3
   0742 12s00r00           1785 	lcall	__gptrput
   0745 A3                 1786 	inc	dptr
   0746 AC 82              1787 	mov	r4,dpl
   0748 AA 83              1788 	mov	r2,dph
   074A 0D                 1789 	inc	r5
   074B 8D 06              1790 	mov	ar6,r5
   074D C0 02              1791 	push	ar2
   074F C0 03              1792 	push	ar3
   0751 C0 04              1793 	push	ar4
   0753 C0 05              1794 	push	ar5
   0755 74 0A              1795 	mov	a,#0x0A
   0757 C0 E0              1796 	push	acc
   0759 E4                 1797 	clr	a
   075A C0 E0              1798 	push	acc
   075C A8*00              1799 	mov	r0,_bp
   075E 08                 1800 	inc	r0
   075F 86 82              1801 	mov	dpl,@r0
   0761 08                 1802 	inc	r0
   0762 86 83              1803 	mov	dph,@r0
   0764 12s00r00           1804 	lcall	__divsint
   0767 A8*00              1805 	mov	r0,_bp
   0769 08                 1806 	inc	r0
   076A A6 82              1807 	mov	@r0,dpl
   076C 08                 1808 	inc	r0
   076D A6 83              1809 	mov	@r0,dph
   076F 15 81              1810 	dec	sp
   0771 15 81              1811 	dec	sp
   0773 D0 05              1812 	pop	ar5
   0775 D0 04              1813 	pop	ar4
   0777 D0 03              1814 	pop	ar3
   0779 D0 02              1815 	pop	ar2
   077B A8*00              1816 	mov	r0,_bp
   077D 08                 1817 	inc	r0
   077E E6                 1818 	mov	a,@r0
   077F 08                 1819 	inc	r0
   0780 46                 1820 	orl	a,@r0
   0781 70 8E              1821 	jnz	00103$
                           1822 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:71: if(sign=='-'){*s='-';s++;len++;}
   0783 8D 06              1823 	mov	ar6,r5
   0785 E5*00              1824 	mov	a,_bp
   0787 24 03              1825 	add	a,#0x03
   0789 F8                 1826 	mov	r0,a
   078A B6 2D 0E           1827 	cjne	@r0,#0x2D,00119$
   078D 8C 82              1828 	mov	dpl,r4
   078F 8A 83              1829 	mov	dph,r2
   0791 8B F0              1830 	mov	b,r3
   0793 74 2D              1831 	mov	a,#0x2D
   0795 12s00r00           1832 	lcall	__gptrput
   0798 ED                 1833 	mov	a,r5
   0799 04                 1834 	inc	a
   079A FE                 1835 	mov	r6,a
                           1836 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:72: for(i=0;i<len/2;i++){p[len]=p[i];p[i]=p[len-1-i];p[len-1-i]=p[len];}
   079B                    1837 00119$:
   079B EE                 1838 	mov	a,r6
   079C C3                 1839 	clr	c
   079D 13                 1840 	rrc	a
   079E FA                 1841 	mov	r2,a
   079F A8*00              1842 	mov	r0,_bp
   07A1 08                 1843 	inc	r0
   07A2 E4                 1844 	clr	a
   07A3 F6                 1845 	mov	@r0,a
   07A4 08                 1846 	inc	r0
   07A5 F6                 1847 	mov	@r0,a
   07A6                    1848 00108$:
   07A6 8A 05              1849 	mov	ar5,r2
   07A8 7F 00              1850 	mov	r7,#0x00
   07AA A8*00              1851 	mov	r0,_bp
   07AC 08                 1852 	inc	r0
   07AD C3                 1853 	clr	c
   07AE E6                 1854 	mov	a,@r0
   07AF 9D                 1855 	subb	a,r5
   07B0 08                 1856 	inc	r0
   07B1 E6                 1857 	mov	a,@r0
   07B2 64 80              1858 	xrl	a,#0x80
   07B4 8F F0              1859 	mov	b,r7
   07B6 63 F0 80           1860 	xrl	b,#0x80
   07B9 95 F0              1861 	subb	a,b
   07BB 40 03              1862 	jc	00126$
   07BD 02s08r77           1863 	ljmp	00111$
   07C0                    1864 00126$:
   07C0 C0 02              1865 	push	ar2
   07C2 E5*00              1866 	mov	a,_bp
   07C4 24 04              1867 	add	a,#0x04
   07C6 F8                 1868 	mov	r0,a
   07C7 EE                 1869 	mov	a,r6
   07C8 26                 1870 	add	a,@r0
   07C9 FB                 1871 	mov	r3,a
   07CA E4                 1872 	clr	a
   07CB 08                 1873 	inc	r0
   07CC 36                 1874 	addc	a,@r0
   07CD FC                 1875 	mov	r4,a
   07CE 08                 1876 	inc	r0
   07CF 86 05              1877 	mov	ar5,@r0
   07D1 E5*00              1878 	mov	a,_bp
   07D3 24 04              1879 	add	a,#0x04
   07D5 F8                 1880 	mov	r0,a
   07D6 A9*00              1881 	mov	r1,_bp
   07D8 09                 1882 	inc	r1
   07D9 E7                 1883 	mov	a,@r1
   07DA 26                 1884 	add	a,@r0
   07DB C0 E0              1885 	push	acc
   07DD 09                 1886 	inc	r1
   07DE E7                 1887 	mov	a,@r1
   07DF 08                 1888 	inc	r0
   07E0 36                 1889 	addc	a,@r0
   07E1 C0 E0              1890 	push	acc
   07E3 08                 1891 	inc	r0
   07E4 E6                 1892 	mov	a,@r0
   07E5 C0 E0              1893 	push	acc
   07E7 E5*00              1894 	mov	a,_bp
   07E9 24 0A              1895 	add	a,#0x0a
   07EB F8                 1896 	mov	r0,a
   07EC D0 E0              1897 	pop	acc
   07EE F6                 1898 	mov	@r0,a
   07EF 18                 1899 	dec	r0
   07F0 D0 E0              1900 	pop	acc
   07F2 F6                 1901 	mov	@r0,a
   07F3 18                 1902 	dec	r0
   07F4 D0 E0              1903 	pop	acc
   07F6 F6                 1904 	mov	@r0,a
   07F7 E5*00              1905 	mov	a,_bp
   07F9 24 08              1906 	add	a,#0x08
   07FB F8                 1907 	mov	r0,a
   07FC 86 82              1908 	mov	dpl,@r0
   07FE 08                 1909 	inc	r0
   07FF 86 83              1910 	mov	dph,@r0
   0801 08                 1911 	inc	r0
   0802 86 F0              1912 	mov	b,@r0
   0804 E5*00              1913 	mov	a,_bp
   0806 24 07              1914 	add	a,#0x07
   0808 F9                 1915 	mov	r1,a
   0809 12s00r00           1916 	lcall	__gptrget
   080C F7                 1917 	mov	@r1,a
   080D 8B 82              1918 	mov	dpl,r3
   080F 8C 83              1919 	mov	dph,r4
   0811 8D F0              1920 	mov	b,r5
   0813 E5*00              1921 	mov	a,_bp
   0815 24 07              1922 	add	a,#0x07
   0817 F8                 1923 	mov	r0,a
   0818 E6                 1924 	mov	a,@r0
   0819 12s00r00           1925 	lcall	__gptrput
   081C 8E 07              1926 	mov	ar7,r6
   081E 7D 00              1927 	mov	r5,#0x00
   0820 1F                 1928 	dec	r7
   0821 BF FF 01           1929 	cjne	r7,#0xff,00127$
   0824 1D                 1930 	dec	r5
   0825                    1931 00127$:
   0825 A8*00              1932 	mov	r0,_bp
   0827 08                 1933 	inc	r0
   0828 EF                 1934 	mov	a,r7
   0829 C3                 1935 	clr	c
   082A 96                 1936 	subb	a,@r0
   082B FF                 1937 	mov	r7,a
   082C ED                 1938 	mov	a,r5
   082D 08                 1939 	inc	r0
   082E 96                 1940 	subb	a,@r0
   082F FD                 1941 	mov	r5,a
   0830 E5*00              1942 	mov	a,_bp
   0832 24 04              1943 	add	a,#0x04
   0834 F8                 1944 	mov	r0,a
   0835 EF                 1945 	mov	a,r7
   0836 26                 1946 	add	a,@r0
   0837 FF                 1947 	mov	r7,a
   0838 ED                 1948 	mov	a,r5
   0839 08                 1949 	inc	r0
   083A 36                 1950 	addc	a,@r0
   083B FD                 1951 	mov	r5,a
   083C 08                 1952 	inc	r0
   083D 86 02              1953 	mov	ar2,@r0
   083F 8F 82              1954 	mov	dpl,r7
   0841 8D 83              1955 	mov	dph,r5
   0843 8A F0              1956 	mov	b,r2
   0845 12s00r00           1957 	lcall	__gptrget
   0848 FB                 1958 	mov	r3,a
   0849 E5*00              1959 	mov	a,_bp
   084B 24 08              1960 	add	a,#0x08
   084D F8                 1961 	mov	r0,a
   084E 86 82              1962 	mov	dpl,@r0
   0850 08                 1963 	inc	r0
   0851 86 83              1964 	mov	dph,@r0
   0853 08                 1965 	inc	r0
   0854 86 F0              1966 	mov	b,@r0
   0856 EB                 1967 	mov	a,r3
   0857 12s00r00           1968 	lcall	__gptrput
   085A 8F 82              1969 	mov	dpl,r7
   085C 8D 83              1970 	mov	dph,r5
   085E 8A F0              1971 	mov	b,r2
   0860 E5*00              1972 	mov	a,_bp
   0862 24 07              1973 	add	a,#0x07
   0864 F8                 1974 	mov	r0,a
   0865 E6                 1975 	mov	a,@r0
   0866 12s00r00           1976 	lcall	__gptrput
   0869 A8*00              1977 	mov	r0,_bp
   086B 08                 1978 	inc	r0
   086C 06                 1979 	inc	@r0
   086D B6 00 02           1980 	cjne	@r0,#0x00,00128$
   0870 08                 1981 	inc	r0
   0871 06                 1982 	inc	@r0
   0872                    1983 00128$:
   0872 D0 02              1984 	pop	ar2
   0874 02s07rA6           1985 	ljmp	00108$
   0877                    1986 00111$:
                           1987 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:73: p[len]=0;
   0877 E5*00              1988 	mov	a,_bp
   0879 24 04              1989 	add	a,#0x04
   087B F8                 1990 	mov	r0,a
   087C EE                 1991 	mov	a,r6
   087D 26                 1992 	add	a,@r0
   087E FE                 1993 	mov	r6,a
   087F E4                 1994 	clr	a
   0880 08                 1995 	inc	r0
   0881 36                 1996 	addc	a,@r0
   0882 FA                 1997 	mov	r2,a
   0883 08                 1998 	inc	r0
   0884 86 03              1999 	mov	ar3,@r0
   0886 8E 82              2000 	mov	dpl,r6
   0888 8A 83              2001 	mov	dph,r2
   088A 8B F0              2002 	mov	b,r3
   088C E4                 2003 	clr	a
   088D 12s00r00           2004 	lcall	__gptrput
   0890 85*00 81           2005 	mov	sp,_bp
   0893 D0*00              2006 	pop	_bp
   0895 22                 2007 	ret
                           2008 ;------------------------------------------------------------
                           2009 ;Allocation info for local variables in function 'uart_s2i'
                           2010 ;------------------------------------------------------------
                           2011 ;s                         Allocated to registers r2 r3 r4 
                           2012 ;i                         Allocated to registers r5 r6 
                           2013 ;sign                      Allocated to stack - offset 1
                           2014 ;sloc0                     Allocated to stack - offset 7
                           2015 ;sloc1                     Allocated to stack - offset 2
                           2016 ;------------------------------------------------------------
                           2017 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:76: int uart_s2i(char *s)	// Convert String to Integer
                           2018 ;	-----------------------------------------
                           2019 ;	 function uart_s2i
                           2020 ;	-----------------------------------------
   0896                    2021 _uart_s2i:
   0896 C0*00              2022 	push	_bp
   0898 E5 81              2023 	mov	a,sp
   089A F5*00              2024 	mov	_bp,a
   089C 24 04              2025 	add	a,#0x04
   089E F5 81              2026 	mov	sp,a
   08A0 AA 82              2027 	mov	r2,dpl
   08A2 AB 83              2028 	mov	r3,dph
   08A4 AC F0              2029 	mov	r4,b
                           2030 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:78: int i=0;char sign='+';
   08A6 7D 00              2031 	mov	r5,#0x00
   08A8 7E 00              2032 	mov	r6,#0x00
   08AA A8*00              2033 	mov	r0,_bp
   08AC 08                 2034 	inc	r0
   08AD 76 2B              2035 	mov	@r0,#0x2B
                           2036 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:79: if(*s=='-'){sign='-';s++;}
   08AF 8A 82              2037 	mov	dpl,r2
   08B1 8B 83              2038 	mov	dph,r3
   08B3 8C F0              2039 	mov	b,r4
   08B5 12s00r00           2040 	lcall	__gptrget
   08B8 FF                 2041 	mov	r7,a
   08B9 BF 2D 0A           2042 	cjne	r7,#0x2D,00112$
   08BC A8*00              2043 	mov	r0,_bp
   08BE 08                 2044 	inc	r0
   08BF 76 2D              2045 	mov	@r0,#0x2D
   08C1 0A                 2046 	inc	r2
   08C2 BA 00 01           2047 	cjne	r2,#0x00,00117$
   08C5 0B                 2048 	inc	r3
   08C6                    2049 00117$:
                           2050 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:80: while(*s!=0){i=i*10+(*s-'0');s++;}
   08C6                    2051 00112$:
   08C6 A8*00              2052 	mov	r0,_bp
   08C8 08                 2053 	inc	r0
   08C9 08                 2054 	inc	r0
   08CA A6 02              2055 	mov	@r0,ar2
   08CC 08                 2056 	inc	r0
   08CD A6 03              2057 	mov	@r0,ar3
   08CF 08                 2058 	inc	r0
   08D0 A6 04              2059 	mov	@r0,ar4
   08D2                    2060 00103$:
   08D2 A8*00              2061 	mov	r0,_bp
   08D4 08                 2062 	inc	r0
   08D5 08                 2063 	inc	r0
   08D6 86 82              2064 	mov	dpl,@r0
   08D8 08                 2065 	inc	r0
   08D9 86 83              2066 	mov	dph,@r0
   08DB 08                 2067 	inc	r0
   08DC 86 F0              2068 	mov	b,@r0
   08DE 12s00r00           2069 	lcall	__gptrget
   08E1 FB                 2070 	mov	r3,a
   08E2 60 39              2071 	jz	00105$
   08E4 C0 03              2072 	push	ar3
   08E6 C0 05              2073 	push	ar5
   08E8 C0 06              2074 	push	ar6
   08EA 90 00 0A           2075 	mov	dptr,#0x000A
   08ED 12s00r00           2076 	lcall	__mulint
   08F0 AF 82              2077 	mov	r7,dpl
   08F2 AA 83              2078 	mov	r2,dph
   08F4 15 81              2079 	dec	sp
   08F6 15 81              2080 	dec	sp
   08F8 D0 03              2081 	pop	ar3
   08FA EB                 2082 	mov	a,r3
   08FB 33                 2083 	rlc	a
   08FC 95 E0              2084 	subb	a,acc
   08FE FC                 2085 	mov	r4,a
   08FF EB                 2086 	mov	a,r3
   0900 24 D0              2087 	add	a,#0xd0
   0902 FB                 2088 	mov	r3,a
   0903 EC                 2089 	mov	a,r4
   0904 34 FF              2090 	addc	a,#0xff
   0906 FC                 2091 	mov	r4,a
   0907 EB                 2092 	mov	a,r3
   0908 2F                 2093 	add	a,r7
   0909 FF                 2094 	mov	r7,a
   090A EC                 2095 	mov	a,r4
   090B 3A                 2096 	addc	a,r2
   090C FA                 2097 	mov	r2,a
   090D 8F 05              2098 	mov	ar5,r7
   090F 8A 06              2099 	mov	ar6,r2
   0911 A8*00              2100 	mov	r0,_bp
   0913 08                 2101 	inc	r0
   0914 08                 2102 	inc	r0
   0915 06                 2103 	inc	@r0
   0916 B6 00 02           2104 	cjne	@r0,#0x00,00119$
   0919 08                 2105 	inc	r0
   091A 06                 2106 	inc	@r0
   091B                    2107 00119$:
   091B 80 B5              2108 	sjmp	00103$
   091D                    2109 00105$:
                           2110 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:81: if(sign=='-')i=-i;
   091D A8*00              2111 	mov	r0,_bp
   091F 08                 2112 	inc	r0
   0920 B6 2D 07           2113 	cjne	@r0,#0x2D,00107$
   0923 C3                 2114 	clr	c
   0924 E4                 2115 	clr	a
   0925 9D                 2116 	subb	a,r5
   0926 FD                 2117 	mov	r5,a
   0927 E4                 2118 	clr	a
   0928 9E                 2119 	subb	a,r6
   0929 FE                 2120 	mov	r6,a
   092A                    2121 00107$:
                           2122 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:82: return i;
   092A 8D 82              2123 	mov	dpl,r5
   092C 8E 83              2124 	mov	dph,r6
   092E 85*00 81           2125 	mov	sp,_bp
   0931 D0*00              2126 	pop	_bp
   0933 22                 2127 	ret
                           2128 ;------------------------------------------------------------
                           2129 ;Allocation info for local variables in function 'uart_put_integer'
                           2130 ;------------------------------------------------------------
                           2131 ;i                         Allocated to registers r2 r3 
                           2132 ;s                         Allocated to stack - offset 1
                           2133 ;------------------------------------------------------------
                           2134 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:85: void uart_put_integer(int i)	// Put Integer to UART, Require uart_i2s(),uart_put_string()
                           2135 ;	-----------------------------------------
                           2136 ;	 function uart_put_integer
                           2137 ;	-----------------------------------------
   0934                    2138 _uart_put_integer:
   0934 C0*00              2139 	push	_bp
   0936 E5 81              2140 	mov	a,sp
   0938 F5*00              2141 	mov	_bp,a
   093A 24 07              2142 	add	a,#0x07
   093C F5 81              2143 	mov	sp,a
   093E AA 82              2144 	mov	r2,dpl
   0940 AB 83              2145 	mov	r3,dph
                           2146 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:88: uart_i2s(i,s);uart_put_string(s);
   0942 AC*00              2147 	mov	r4,_bp
   0944 0C                 2148 	inc	r4
   0945 8C 05              2149 	mov	ar5,r4
   0947 7E 00              2150 	mov	r6,#0x00
   0949 7F 40              2151 	mov	r7,#0x40
   094B C0 04              2152 	push	ar4
   094D C0 05              2153 	push	ar5
   094F C0 06              2154 	push	ar6
   0951 C0 07              2155 	push	ar7
   0953 8A 82              2156 	mov	dpl,r2
   0955 8B 83              2157 	mov	dph,r3
   0957 12s06rBE           2158 	lcall	_uart_i2s
   095A 15 81              2159 	dec	sp
   095C 15 81              2160 	dec	sp
   095E 15 81              2161 	dec	sp
   0960 D0 04              2162 	pop	ar4
   0962 7A 00              2163 	mov	r2,#0x00
   0964 7B 40              2164 	mov	r3,#0x40
   0966 8C 82              2165 	mov	dpl,r4
   0968 8A 83              2166 	mov	dph,r2
   096A 8B F0              2167 	mov	b,r3
   096C 12s06r5C           2168 	lcall	_uart_put_string
   096F 85*00 81           2169 	mov	sp,_bp
   0972 D0*00              2170 	pop	_bp
   0974 22                 2171 	ret
                           2172 ;------------------------------------------------------------
                           2173 ;Allocation info for local variables in function 'uart_get_integer'
                           2174 ;------------------------------------------------------------
                           2175 ;s                         Allocated to stack - offset 1
                           2176 ;------------------------------------------------------------
                           2177 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:91: int uart_get_integer()		// Get Integer from UART, Require uart_get_string(),uart_s2i()
                           2178 ;	-----------------------------------------
                           2179 ;	 function uart_get_integer
                           2180 ;	-----------------------------------------
   0975                    2181 _uart_get_integer:
   0975 C0*00              2182 	push	_bp
   0977 E5 81              2183 	mov	a,sp
   0979 F5*00              2184 	mov	_bp,a
   097B 24 07              2185 	add	a,#0x07
   097D F5 81              2186 	mov	sp,a
                           2187 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:94: uart_get_string(s);
   097F AA*00              2188 	mov	r2,_bp
   0981 0A                 2189 	inc	r2
   0982 8A 03              2190 	mov	ar3,r2
   0984 7C 00              2191 	mov	r4,#0x00
   0986 7D 40              2192 	mov	r5,#0x40
   0988 8B 82              2193 	mov	dpl,r3
   098A 8C 83              2194 	mov	dph,r4
   098C 8D F0              2195 	mov	b,r5
   098E C0 02              2196 	push	ar2
   0990 12s06r87           2197 	lcall	_uart_get_string
   0993 D0 02              2198 	pop	ar2
                           2199 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:95: return uart_s2i(s);
   0995 7B 00              2200 	mov	r3,#0x00
   0997 7C 40              2201 	mov	r4,#0x40
   0999 8A 82              2202 	mov	dpl,r2
   099B 8B 83              2203 	mov	dph,r3
   099D 8C F0              2204 	mov	b,r4
   099F 12s08r96           2205 	lcall	_uart_s2i
   09A2 85*00 81           2206 	mov	sp,_bp
   09A5 D0*00              2207 	pop	_bp
   09A7 22                 2208 	ret
                           2209 ;------------------------------------------------------------
                           2210 ;Allocation info for local variables in function 'uart_put_byte'
                           2211 ;------------------------------------------------------------
                           2212 ;byte_data                 Allocated to registers r2 
                           2213 ;------------------------------------------------------------
                           2214 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:98: void uart_put_byte(unsigned char byte_data)
                           2215 ;	-----------------------------------------
                           2216 ;	 function uart_put_byte
                           2217 ;	-----------------------------------------
   09A8                    2218 _uart_put_byte:
                           2219 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:100: uart_put_char(uart_ASCII[byte_data/16]);uart_put_char(uart_ASCII[byte_data%16]);
   09A8 E5 82              2220 	mov	a,dpl
   09AA FA                 2221 	mov	r2,a
   09AB C4                 2222 	swap	a
   09AC 54 0F              2223 	anl	a,#0x0f
   09AE 90s00r11           2224 	mov	dptr,#_uart_ASCII
   09B1 93                 2225 	movc	a,@a+dptr
   09B2 F5 82              2226 	mov	dpl,a
   09B4 C0 02              2227 	push	ar2
   09B6 12s06r3B           2228 	lcall	_uart_put_char
   09B9 D0 02              2229 	pop	ar2
   09BB 74 0F              2230 	mov	a,#0x0F
   09BD 5A                 2231 	anl	a,r2
   09BE 90s00r11           2232 	mov	dptr,#_uart_ASCII
   09C1 93                 2233 	movc	a,@a+dptr
   09C2 F5 82              2234 	mov	dpl,a
   09C4 02s06r3B           2235 	ljmp	_uart_put_char
                           2236 ;------------------------------------------------------------
                           2237 ;Allocation info for local variables in function 'uart_put_word'
                           2238 ;------------------------------------------------------------
                           2239 ;word_data                 Allocated to registers r2 r3 
                           2240 ;------------------------------------------------------------
                           2241 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:103: void uart_put_word(unsigned int word_data)
                           2242 ;	-----------------------------------------
                           2243 ;	 function uart_put_word
                           2244 ;	-----------------------------------------
   09C7                    2245 _uart_put_word:
   09C7 AA 82              2246 	mov	r2,dpl
   09C9 AB 83              2247 	mov	r3,dph
                           2248 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:105: uart_put_byte(word_data/256);uart_put_byte(word_data%256);
   09CB 8B 04              2249 	mov	ar4,r3
   09CD 8C 82              2250 	mov	dpl,r4
   09CF C0 02              2251 	push	ar2
   09D1 C0 03              2252 	push	ar3
   09D3 12s09rA8           2253 	lcall	_uart_put_byte
   09D6 D0 03              2254 	pop	ar3
   09D8 D0 02              2255 	pop	ar2
   09DA 8A 82              2256 	mov	dpl,r2
   09DC 02s09rA8           2257 	ljmp	_uart_put_byte
                           2258 ;------------------------------------------------------------
                           2259 ;Allocation info for local variables in function 'uart_get_nibble'
                           2260 ;------------------------------------------------------------
                           2261 ;c                         Allocated to registers r2 
                           2262 ;------------------------------------------------------------
                           2263 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:108: char uart_get_nibble()
                           2264 ;	-----------------------------------------
                           2265 ;	 function uart_get_nibble
                           2266 ;	-----------------------------------------
   09DF                    2267 _uart_get_nibble:
                           2268 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:111: c=uart_get_char_echo();
   09DF 12s06r4D           2269 	lcall	_uart_get_char_echo
   09E2 AA 82              2270 	mov	r2,dpl
                           2271 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:112: if('0'<=c && c<='9')return(c-'0');
   09E4 C3                 2272 	clr	c
   09E5 EA                 2273 	mov	a,r2
   09E6 64 80              2274 	xrl	a,#0x80
   09E8 94 B0              2275 	subb	a,#0xb0
   09EA 40 11              2276 	jc	00102$
   09EC 74 B9              2277 	mov	a,#(0x39 ^ 0x80)
   09EE 8A F0              2278 	mov	b,r2
   09F0 63 F0 80           2279 	xrl	b,#0x80
   09F3 95 F0              2280 	subb	a,b
   09F5 40 06              2281 	jc	00102$
   09F7 EA                 2282 	mov	a,r2
   09F8 24 D0              2283 	add	a,#0xd0
   09FA F5 82              2284 	mov	dpl,a
   09FC 22                 2285 	ret
   09FD                    2286 00102$:
                           2287 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:113: if('A'<=c && c<='F')return(10+c-'A');
   09FD C3                 2288 	clr	c
   09FE EA                 2289 	mov	a,r2
   09FF 64 80              2290 	xrl	a,#0x80
   0A01 94 C1              2291 	subb	a,#0xc1
   0A03 40 11              2292 	jc	00105$
   0A05 74 C6              2293 	mov	a,#(0x46 ^ 0x80)
   0A07 8A F0              2294 	mov	b,r2
   0A09 63 F0 80           2295 	xrl	b,#0x80
   0A0C 95 F0              2296 	subb	a,b
   0A0E 40 06              2297 	jc	00105$
   0A10 74 C9              2298 	mov	a,#0xC9
   0A12 2A                 2299 	add	a,r2
   0A13 F5 82              2300 	mov	dpl,a
   0A15 22                 2301 	ret
   0A16                    2302 00105$:
                           2303 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:114: if('a'<=c && c<='f')return(10+c-'a');
   0A16 C3                 2304 	clr	c
   0A17 EA                 2305 	mov	a,r2
   0A18 64 80              2306 	xrl	a,#0x80
   0A1A 94 E1              2307 	subb	a,#0xe1
   0A1C 40 11              2308 	jc	00108$
   0A1E 74 E6              2309 	mov	a,#(0x66 ^ 0x80)
   0A20 8A F0              2310 	mov	b,r2
   0A22 63 F0 80           2311 	xrl	b,#0x80
   0A25 95 F0              2312 	subb	a,b
   0A27 40 06              2313 	jc	00108$
   0A29 74 A9              2314 	mov	a,#0xA9
   0A2B 2A                 2315 	add	a,r2
   0A2C F5 82              2316 	mov	dpl,a
                           2317 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:115: return(0);
   0A2E 22                 2318 	ret
   0A2F                    2319 00108$:
   0A2F 75 82 00           2320 	mov	dpl,#0x00
   0A32 22                 2321 	ret
                           2322 ;------------------------------------------------------------
                           2323 ;Allocation info for local variables in function 'uart_get_byte'
                           2324 ;------------------------------------------------------------
                           2325 ;------------------------------------------------------------
                           2326 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:118: unsigned char uart_get_byte()
                           2327 ;	-----------------------------------------
                           2328 ;	 function uart_get_byte
                           2329 ;	-----------------------------------------
   0A33                    2330 _uart_get_byte:
                           2331 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:120: return(16*uart_get_nibble()+uart_get_nibble());
   0A33 12s09rDF           2332 	lcall	_uart_get_nibble
